gene,name,start,stop,FD_p_value,fraction,num_reads,supporting_pvalue,type
YOR239W,ABP140,816,1885,10^-8678,0.99,9441,0.00071,stop
YPL052W,OAZ1,195,877,10^-144,0.91,192,0.042627,stop
YGL008C,PMA1,2067,2161,10^-141,0.07,17547,ns,na
YLR044C,PDC1,423,493,10^-134,0.05,47515,ns,na
YNL046W,ORF,66,196,10^-133,0.6,304,ns,na
YLR249W,YEF3,1713,1744,10^-130,0.08,6739,ns,na
YOL040C,RPS15,87,145,10^-125,0.03,34042,0.000255,stop
YDR050C,TPI1,318,349,10^-120,0.07,18797,ns,na
YJL190C,RPS22A,39,76,10^-110,0.09,11277,0.000237,stop
YNL244C,SUI1,39,115,10^-104,0.12,3951,ns,na
YHR174W,ENO2,783,820,10^-103,0.03,58591,0.043524,speed
YLR146W-A,ORF,39,139,10^-101,0.27,524,ns,na
YDR226W,ADK1,363,403,10^-94,0.1,4478,0.001038,stop
YPL240C,HSP82,1956,2011,10^-90,0.15,2284,0.001402,stop
YBL072C,RPS8A,33,85,10^-86,0.08,6420,ns,na
YKL051W,SFK1,618,712,10^-83,0.41,213,ns,na
YJR123W,RPS5,231,277,10^-73,0.02,18441,ns,na
YIL053W,GPP1,261,307,10^-73,0.09,9429,ns,na
YOL110W,SHR5,81,205,10^-71,0.41,223,ns,na
YDR033W,MRH1,321,364,10^-70,0.06,4287,ns,na
YDL066W,IDP1,390,481,10^-69,0.07,3504,0.00091,stop
YJL159W,HSP150,51,85,10^-63,0.06,8139,ns,na
YBL107C,MIX23,51,127,10^-56,0.4,226,ns,na
YOR027W,STI1,1275,1318,10^-55,0.12,2574,ns,na
YOR046C,DBP5,51,148,10^-55,0.15,1566,0.000546,stop
YGL148W,ARO2,192,223,10^-51,0.16,1162,ns,na
YKL182W,FAS1,1953,1993,10^-47,0.09,1243,ns,na
YLR109W,AHP1,345,388,10^-46,0.05,16795,ns,na
YER183C,FAU1,51,109,10^-45,0.41,206,0.000291,stop
YKL210W,UBA1,2889,2920,10^-44,0.09,1027,ns,na
YLR388W,RPS29A,42,88,10^-43,0.04,5604,0.000838,stop
YIL009C-A,EST3,252,544,10^-40,0.71,77,0.001548,stop
YDR037W,KRS1,132,250,10^-39,0.05,7866,0.029119,speed
YMR246W,FAA4,1323,1360,10^-39,0.15,668,ns,na
YER055C,HIS1,93,124,10^-38,0.1,1124,0.000164,stop
YKR059W,TIF1,1149,1180,10^-38,0.12,1633,ns,na
YCR018C,SRD1,333,493,10^-38,0.23,265,ns,na
YOR020C,HSP10,69,127,10^-37,0.07,4627,ns,na
YJR073C,OPI3,120,211,10^-36,0.05,3180,ns,na
YOL154W,ZPS1,522,580,10^-35,0.05,6022,ns,na
